y,x,opp_fga,opp_fg,opp_pts,opp_ssce,opp_prla,dist
122.5,17.5,0.0,0.0,0.0,-0.545,0.0,12.09
122.5,22.5,0.0,0.0,0.0,-0.333,0.0,12.17
122.5,27.5,0.0,0.0,0.0,-0.3,0.0,12.26
122.5,32.5,0.0,0.0,0.0,0.0,0.0,12.37
122.5,37.5,0.0,0.0,0.0,0.0,0.0,12.5
122.5,42.5,0.0,0.0,0.0,-0.375,0.0,12.65
122.5,47.5,0.0,0.0,0.0,-0.429,0.0,12.82
122.5,52.5,0.0,0.0,0.0,-0.204,0.0,13.0
122.5,57.5,0.0,0.0,0.0,-0.5,0.0,13.2
122.5,62.5,0.0,0.0,0.0,-0.6,0.0,13.42
122.5,67.5,0.0,0.0,0.0,-0.75,0.0,13.65
122.5,72.5,0.0,0.0,0.0,-0.75,0.0,13.89
